

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 15 13:59:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1824 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     21      41       6       81.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      4F      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Apr 15 13:59:03 2020

                   __CFG_CP$ON 0000                              _f 005F                              _i 0059  
                           l31 022C                             l42 0128                             l50 0591  
                           l43 0119                             l44 011B                             l45 012A  
                           l70 0037                             l38 01D3                             l83 03B4  
                           l75 0367                             l86 0406                             l78 0379  
                           l79 0381                    __CFG_CPD$ON 0000                 _max7219_config 017E  
          __Umul8_16@word_mpld 0076                            l711 0072                            l703 0318  
                          l535 00E2                            l456 028B                            l704 0324  
                          l449 02A0                            l545 00A6                            l459 02A0  
                          l652 07E8                            l709 0062                            l664 07DC  
                          l658 0764                            l690 02C3                            l692 034C  
                          l696 02FE                            u920 0116                            u921 0115  
                          u905 00EB                            u930 0128                            u914 0108  
                          u931 0127                            u915 0106                            u940 00AF  
                          u941 00AE                            u960 00BF                            u961 00BE  
                          u955 00B3                            u980 00CE                            u981 00CD  
                          u975 00C0                            u985 00CA                            u995 00D4  
         __end_of_max6675_read 0407                   __CFG_BORV$LO 0000                            wreg 0009  
                 __CFG_IESO$ON 0000                   ___flmul@aexp 002D                   ___flmul@bexp 002E  
                 ___flmul@sign 0028                   ___flmul@temp 0033                   ___flmul@prod 002F  
                 __CFG_LVP$OFF 0000                   ___fltol@exp1 007A                           l1301 007C  
                         l1311 0097                           l1303 0081                           l1321 0053  
                         l1401 05B3                           l1313 009C                           l1305 0085  
                         l1323 005A                           l1411 05CA                           l1403 05B5  
                         l1307 0089                           l1315 00A2                           l1251 00EF  
                         l1325 005E                           l1501 077A                           l1421 05DF  
                         l1413 05CB                           l1405 05BD                           l1309 0093  
                         l1253 00F3                           l1245 00E3                           l1341 04B1  
                         l1333 0407                           l1327 0069                           l1319 0051  
                         l1511 07BB                           l1503 0792                           l1431 05FA  
                         l1423 05E7                           l1415 05D0                           l1407 05C2  
                         l1351 022D                           l1271 00A7                           l1263 00FE  
                         l1255 00F7                           l1247 00E6                           l1335 040E  
                         l1343 04D0                           l1329 006E                           l1521 07D8  
                         l1513 07C4                           l1505 0796                           l1441 0655  
                         l1433 0607                           l1425 05EC                           l1417 05D5  
                         l1409 05C6                           l1361 0255                           l1353 0238  
                         l1281 00BB                           l1273 00A9                           l1265 0116  
                         l1257 00F9                           l1249 00EA                           l1345 0518  
                         l1337 0456                           l1523 07E0                           l1515 07C6  
                         l1507 07A3                           l1451 068A                           l1443 0662  
                         l1435 0614                           l1427 05F1                           l1419 05DD  
                         l1363 025D                           l1531 02AB                           l1291 00D8  
                         l1283 00BF                           l1275 00AF                           l1267 011D  
                         l1347 0529                           l1339 0467                           l1611 01C9  
                         l1613 0027                           l1517 07D3                           l1509 07AD  
                         l1461 06CD                           l1453 0697                           l1445 066F  
                         l1437 062E                           l1381 0282                           l1373 026B  
                         l1365 025F                           l1357 0241                           l1541 02D9  
                         l1533 02BB                           l1285 00CE                           l1277 00B2  
                         l1293 00DE                           l1269 0122                           l1349 0573  
                         l1605 017E                           l1519 07D7                           l1471 0721  
                         l1463 06DA                           l1455 069E                           l1447 0676  
                         l1439 063B                           l1391 059C                           l1383 0290  
                         l1367 0263                           l1375 027B                           l1359 0254  
                         l1551 0305                           l1543 02E4                           l1535 02CB  
                         l1527 02A2                           l1615 034D                           l1287 00D2  
                         l1279 00B7                           l1607 0184                           l1481 0740  
                         l1473 072D                           l1465 06EE                           l1457 06B2  
                         l1449 0683                           l1393 05A0                           l1385 0295  
                         l1561 033A                           l1553 030E                           l1545 02EB  
                         l1529 02A7                           l1641 037D                           l1633 0369  
                         l1625 0358                           l1617 0352                           l1289 00D3  
                         l1297 0073                           l1609 01BE                           l1491 0761  
                         l1475 0734                           l1483 0744                           l1467 0703  
                         l1459 06B9                           l1395 05A1                           l1387 0592  
                         l1563 033F                           l1555 0312                           l1547 02EF  
                         l1539 02D4                           l1651 038B                           l1643 0386  
                         l1627 0365                           l1619 0354                           l1299 0079  
                         l1571 01D4                           l1485 0748                           l1477 0738  
                         l1469 071A                           l1397 05A6                           l1389 0598  
                         l1565 0343                           l1557 031C                           l1549 02F7  
                         l1661 03A7                           l1653 0398                           l1645 0388  
                         l1581 01E7                           l1573 01D5                           l1741 0145  
                         l1733 012B                           l1495 0769                           l1487 0749  
                         l1479 0739                           l1399 05AB                           l1567 0344  
                         l1559 0326                           l1671 03F2                           l1663 03BB  
                         l1655 03A5                           l1639 036C                           l1591 0206  
                         l1583 01F0                           l1575 01DC                           l1743 014F  
                         l1735 0132                           l1497 076E                           l1489 074D  
                         l1673 0402                           l1665 03BE                           l1593 0208  
                         l1585 01F2                           l1577 01DE                           l1753 0166  
                         l1745 0153                           l1737 013A                           l1499 0776  
                         l1667 03C3                           l1595 0211                           l1587 01FB  
                         l1579 01E5                           l1755 016E                           l1747 015D  
                         l1739 013D                           l1669 03D6                           l1589 01FD  
                         l1599 0213                           l1777 0218                           u1000 00DE  
                         u1001 00DD                           u1010 0079                           u1011 0078  
                         u1100 040E                           u1101 040D                           u1110 0238  
                         u1030 0089                           u1111 0237                           u1031 0088  
